id_sls,id_batch
1805121005006100,18050394
1805121005006200,18050394
1805121005006300,18050394
1805121005006400,18050394
1805121005006500,18050394
1805121005006600,18050394
1805121005006700,18050394
1805121005006800,18050394
1805121005006900,18050394
1805121005007000,18050394
1805121005007100,18050394
1805121005007200,18050394
1805121005007300,18050394
1805121005007400,18050394
1805121005007500,18050394
1805121006000100,18050395
1805121006000200,18050395
1805121006000300,18050395
1805121006000400,18050395
1805121006000500,18050395
1805121006000600,18050395
1805121006000700,18050395
1805121006000800,18050395
1805121006000900,18050395
1805121006001000,18050395
1805121006001100,18050395
1805121006001200,18050395
1805121006001300,18050395
1805121006001400,18050395
1805121006001500,18050395
1805121006001600,18050395
1805121006001700,18050395
1805121006001800,18050395
1805121006001900,18050396
1805121006002000,18050396
1805121006002100,18050396
1805121006002200,18050396
1805121007000100,18050396
1805121007000200,18050396
1805121007000300,18050396
1805121007000400,18050396
1805121007000500,18050396
1805121007000600,18050396
1805121007000700,18050396
1805121007000800,18050396
1805121007000900,18050396
1805121007001000,18050396
1805121007001100,18050396
1805121007001200,18050396
1805121007100200,18050396
1805122001000100,18050397
1805122001000200,18050397
1805122001000300,18050397
1805122001000400,18050397
1805122001000500,18050397
1805122001000600,18050397
1805122001000700,18050397
1805122001000800,18050397
1805122001000900,18050397
1805122001001000,18050397
1805122001001100,18050397
1805122001001200,18050397
1805122001001300,18050397
1805122002000100,18050397
1805122002000200,18050397
1805122002000300,18050397
1805122002000400,18050397
1805122002000500,18050397
1805122002000600,18050397
1805122002000700,18050397
1805122002000800,18050397
1805122002000900,18050397
1805122002001000,18050398
1805122002001100,18050398
1805122002001200,18050398
1805122002001300,18050398
1805122002001400,18050398
1805122002001500,18050398
1805122002001600,18050398
1805122003000100,18050398
1805122003000200,18050398
1805122003000300,18050398
1805122003000400,18050398
1805122003000500,18050398
1805122003000600,18050398
1805122003000700,18050398
1805122003000800,18050398
1805122003000900,18050398
1805122003001000,18050398
1805122003001100,18050398
1805122003001200,18050398
1805122003001300,18050398
1805122003001400,18050398
1805122003001500,18050398
1805122003001600,18050398
1805122003001700,18050398
1805122003001800,18050398
1805122004000100,18050399
1805122004000200,18050399
1805122004000300,18050399
1805122004000400,18050399
1805122004000500,18050399
1805122004000600,18050399
1805122004000700,18050399
1805122004000800,18050399
1805122004000900,18050399
1805122004001000,18050399
1805122004001100,18050399
1805122004001200,18050399
1805122004001300,18050399
1805122004001400,18050399
1805122004001500,18050399
1805122004001600,18050399
1805122004001700,18050399
1805122004001800,18050399
1805122004100100,18050399
1805122005000100,18050400
1805122005000200,18050400
1805122005000300,18050400
1805122005000400,18050400
1805122005000500,18050400
1805122005000600,18050400
1805122005000700,18050400
1805122005000800,18050400
1805122005000900,18050400
1805122005001000,18050400
1805122005001100,18050400
1805122005001200,18050400
1805122005001300,18050400
1805122005001400,18050400
1805122005001500,18050401
1805122005001600,18050401
1805122005001700,18050401
1805122005001800,18050401
1805122005001900,18050401
1805122006000100,18050401
1805122006000200,18050401
1805122006000300,18050401
1805122006000400,18050401
1805122006000500,18050401
1805122006000600,18050401
1805122006000700,18050401
1805122006000800,18050401
1805122006000900,18050401
1805122006001000,18050401
1805122006001100,18050401
1805122006001200,18050401
1805122007000100,18050402
1805122007000200,18050402
1805122007000300,18050402
1805122007000400,18050402
1805122007000500,18050402
1805122007000600,18050402
1805122007000700,18050402
1805122007000800,18050402
1805122007000900,18050402
1805122007001000,18050402
1805122007001100,18050402
1805122007001200,18050402
1805122008000100,18050402
1805122008000200,18050402
1805122008000300,18050402
1805122008000400,18050402
1805122008000500,18050402
1805122008000600,18050402
1805122008000700,18050402
1805122008000800,18050402
1805122008000900,18050402
1805122008001000,18050402
1805122008001100,18050402
1805122008001200,18050403
1805122008001300,18050403
1805122008001400,18050403
1805122008001500,18050403
1805122008001600,18050403
1805122008001700,18050403
1805122008001800,18050403
1805122008001900,18050403
1805122008002000,18050403
1805122008002100,18050403
1805122008002200,18050403
1805122008002300,18050403
1805122008002400,18050403
1805122009000100,18050403
1805122009000200,18050403
1805122009000300,18050403
1805122009000400,18050403
1805122009000500,18050403
1805122009000600,18050403
1805122009000700,18050403
1805122009000800,18050403
1805122009000900,18050403
1805122009001000,18050403
1805122009001100,18050403
1805122009001200,18050403
1805122009001300,18050403
1805122010000100,18050404
1805122010000200,18050404
1805122010000300,18050404
1805122010000400,18050404
1805122010000500,18050404
1805122010000600,18050404
1805122010000700,18050404
1805122010000800,18050404
1805122010000900,18050404
1805122010001000,18050404
1805122010001100,18050404
1805122010001200,18050404
1805122010001300,18050404
1805122010001400,18050404
1805122010001500,18050404
1805122010001600,18050404
1805130001000100,18050405
1805130001000200,18050405
1805130001000300,18050405
1805130001000400,18050405
1805130001000500,18050405
1805130001000600,18050405
1805130001000700,18050405
1805130001000800,18050405
1805130001000900,18050405
1805130001001000,18050405
1805130001001100,18050405
1805130001001200,18050405
1805130001001300,18050405
1805130001001400,18050405
1805130001001500,18050405
1805130001001600,18050406
1805130001001700,18050406
1805130001001800,18050406
1805130002000100,18050406
1805130002000200,18050406
1805130002000300,18050406
1805130002000400,18050406
1805130002000500,18050406
1805130002000600,18050406
1805130002000700,18050406
1805130002000800,18050406
1805130002000900,18050406
1805130002001000,18050406
1805130002001100,18050406
1805130002001200,18050406
1805130002001300,18050406
1805130002001400,18050406
1805130002001500,18050406
1805130011000100,18050407
1805130011000200,18050407
1805130011000300,18050407
1805130011000400,18050407
1805130011000500,18050407
1805130011000600,18050407
1805130011000700,18050407
1805130011000800,18050407
1805130011000900,18050407
1805130011001000,18050407
1805130011001100,18050407
1805130011001200,18050407
1805130011001300,18050407
1805130011001400,18050407
1805130011001500,18050407
1805130011001600,18050407
1805130011001700,18050407
1805130011001800,18050407
1805130011001900,18050407
1805130011002000,18050407
1805130011002100,18050407
1805130011002200,18050407
1805130011002300,18050407
1805130011002400,18050407
1805130011002500,18050407
1805130011002600,18050407
1805130011002700,18050408
1805130011002800,18050408
1805130011002900,18050408
1805130011003000,18050408
1805130011003100,18050408
1805130011003200,18050408
1805130011003300,18050408
1805130011003400,18050408
1805130011003500,18050408
1805130011003600,18050408
1805130011003700,18050408
1805130011003800,18050408
1805130011003900,18050408
1805130011004000,18050408
1805130012000100,18050408
1805130012000200,18050408
1805130012000300,18050408
1805130012000400,18050408
1805130012000500,18050408
1805130012000600,18050408
1805130012000700,18050408
1805130012000800,18050408
1805130013000100,18050409
1805130013000200,18050409
1805130013000300,18050409
1805130013000400,18050409
1805130013000500,18050409
1805130013000600,18050409
1805130013000700,18050409
1805130013000800,18050409
1805130013000900,18050409
1805130013001000,18050409
1805130013001100,18050409
1805130013001200,18050409
1805130013001300,18050409
1805130013001400,18050409
1805130013001500,18050409
1805130013001600,18050410
1805130013001700,18050410
1805130013001800,18050410
1805130013001900,18050410
1805130013002000,18050410
1805130014000100,18050410
1805130014000200,18050410
1805130014000300,18050410
1805130014000400,18050410
1805130014000500,18050410
1805130014000600,18050410
1805130014000700,18050410
1805130014000800,18050410
1805130014000900,18050410
1805130014001000,18050410
1805130014001100,18050410
1805130014001200,18050410
1805130014001300,18050411
1805130014001400,18050411
1805130014001500,18050411
1805130014001600,18050411
1805130014001700,18050411
1805130014001800,18050411
1805130014001900,18050411
1805130015000100,18050411
1805130015000200,18050411
1805130015000300,18050411
1805130015000400,18050411
1805130015000500,18050411
1805130015000600,18050411
1805130015000700,18050411
1805130015000800,18050411
1805130015000900,18050411
1805130015001000,18050411
1805130015001100,18050411
1805130015001200,18050412
1805130015001300,18050412
1805130015001400,18050412
1805130015001500,18050412
1805130015001600,18050412
1805130015001700,18050412
1805130015001800,18050412
1805130015001900,18050412
1805130015002000,18050412
1805130015002100,18050412
1805130015002200,18050412
1805130015002300,18050412
1805130015002400,18050412
1805130015002500,18050412
1805130015002600,18050412
1805130015002700,18050412
1805130016000100,18050412
1805130016000200,18050412
1805130016000300,18050412
1805130016000400,18050412
1805130016000500,18050412
1805130016000600,18050412
1805130016000700,18050412
1805130016000800,18050412
1805130016002600,18050413
1805130016002700,18050413
1805130016002800,18050413
1805130016000900,18050414
1805130016001000,18050414
1805130016001100,18050414
1805130016001200,18050414
1805130016001300,18050414
1805130016001400,18050414
1805130016001500,18050414
1805130016001600,18050414
1805130016001700,18050414
1805130016001800,18050414
1805130016001900,18050414
1805130016002000,18050414
1805130016002100,18050414
1805130016002200,18050414
1805130016002300,18050414
1805130016002400,18050414
1805130016002500,18050414
1805130016002900,18050415
1805130016003000,18050415
1805130016003100,18050415
1805130016003200,18050415
1805130016003300,18050415
1805130016100100,18050415
1805130018000100,18050415
1805130018000200,18050415
1805130018000300,18050415
1805130018000400,18050415
1805130018000500,18050415
1805130018000600,18050415
1805130018000700,18050415
1805130018000800,18050415
1805130018000900,18050415
1805130018001000,18050415
1805130018001100,18050415
1805130018001200,18050415
1805130018001300,18050415
1805130018001400,18050415
1805130018001500,18050415
1805130018001600,18050415
1805130018001700,18050415
1805130018001800,18050415
1805130018001900,18050415
1805130018002000,18050416
1805130018002100,18050416
1805130018002200,18050416
1805130018002300,18050416
1805130018002400,18050416
1805130018002500,18050416
1805130018002600,18050416
1805130018002700,18050416
1805130018002800,18050416
1805130018002900,18050416
1805130018003000,18050416
1805130019000100,18050416
1805130019000200,18050416
1805130019000300,18050416
1805130019000400,18050416
1805130019000500,18050416
1805130019000600,18050416
1805130019000700,18050416
1805130019000800,18050416
1805130019000900,18050416
1805130019001000,18050416
1805130019001100,18050416
1805130019001200,18050416
1805130019001300,18050416
1805130019001400,18050416
1805130019001500,18050416
1805130019001600,18050416
1805130019001700,18050416
1805130019001800,18050416
1805130019001900,18050416
1805130019002000,18050416
1805130019002100,18050416
1805130019002200,18050417
1805130019002300,18050417
1805130019002400,18050417
1805130019002500,18050417
1805130019002600,18050417
1805130019002700,18050417
1805130019002800,18050417
1805130019002900,18050417
1805130019003000,18050417
1805130020000100,18050417
1805130020000200,18050417
1805130020000300,18050417
1805130020000400,18050417
1805130020000500,18050417
1805130020000600,18050417
1805130020000700,18050417
1805130020000800,18050417
1805130020000900,18050417
1805130020001000,18050417
1805130020001100,18050417
1805130020001200,18050417
1805130020001300,18050418
1805130020001400,18050418
1805130020001500,18050418
1805130020001600,18050418
1805130020001700,18050418
1805130020001800,18050418
1805130020001900,18050418
1805130020002000,18050418
1805130020002100,18050418
1805130020002200,18050418
1805130020002300,18050418
1805130020002400,18050418
1805130021000100,18050418
1805130021000200,18050418
1805130021000300,18050418
1805130021000400,18050418
1805130021000500,18050418
1805130021000600,18050418
1805130021000700,18050418
1805130021000800,18050418
1805130021000900,18050418
1805130021001000,18050418
1805130021100100,18050419
1805130021100200,18050419
1805130022000100,18050419
1805130022000200,18050419
1805130022000300,18050419
1805130022000400,18050419
1805130022000500,18050419
1805130022000600,18050419
1805130022000700,18050419
1805130022000800,18050419
1805130022000900,18050419
1805130022001000,18050419
1805130022001100,18050419
1805130022001200,18050419
1805130022001300,18050419
1805130022001400,18050419
1805130022001500,18050419
1805130022001600,18050419
1805130022001700,18050419
1805130022001800,18050419
1805130022001900,18050420
1805130022002000,18050420
1805130022002100,18050420
1805130022002200,18050420
1805130022002300,18050420
1805130022002400,18050420
1805130022002500,18050420
1805130022002600,18050420
1805130022002700,18050420
1805130022002800,18050420
1805130022002900,18050420
1805130022003000,18050420
1805130022003100,18050420
1805130022003200,18050420
1805130022003300,18050420
1805130022003400,18050420
1805130022003500,18050420
1805130022003600,18050420
1805130022003700,18050420
1805130022003800,18050421
1805130022003900,18050421
1805130022004000,18050421
1805130022004100,18050421
1805130022004200,18050421
1805130022004300,18050421
1805130022004400,18050421
1805130022004500,18050421
1805130022004600,18050421
1805130022004700,18050421
1805130022004800,18050421
1805130022004900,18050421
1805130022005000,18050421
1805130022005100,18050421
1805130022005200,18050421
1805130022005300,18050421
1805130022005400,18050421
1805130022005500,18050421
1805130022005600,18050422
1805130022005700,18050422
1805130022005800,18050422
1805130022005900,18050422
1805131001000100,18050423
1805131001000200,18050423
1805131001000300,18050423
1805131001000400,18050423
1805131001000500,18050423
1805131001000600,18050423
1805131001000700,18050423
1805131001000800,18050423
1805131001000900,18050423
1805131001001000,18050423
1805131001001100,18050423
1805131001001200,18050423
1805131001001300,18050423
1805131001001400,18050423
1805131001001500,18050423
1805131001001600,18050423
1805131001001700,18050423
1805131001001800,18050423
1805131001001900,18050423
1805131001002000,18050423
1805131001002100,18050423
1805131001002200,18050423
1805131001002300,18050423
1805131001002400,18050423
1805131001002500,18050424
1805131001002600,18050424
1805131001002700,18050424
1805131001100400,18050424
1805131002000100,18050424
1805131002000200,18050424
1805131002000300,18050424
1805131002000400,18050424
1805131002000500,18050424
1805131002000600,18050424
1805131002000700,18050424
1805131002000800,18050424
1805131002000900,18050424
1805131002001000,18050424
1805131002001100,18050424
1805131002001200,18050424
1805131002001300,18050424
1805131002001400,18050424
1805131002001500,18050425
1805131002001600,18050425
1805131002001700,18050425
1805131002001800,18050425
1805131002001900,18050425
1805131002002000,18050425
1805131002002100,18050425
1805131002002200,18050425
1805131002002300,18050425
1805131002002400,18050425
1805131002002500,18050425
1805131002002600,18050425
1805131002002700,18050425
1805131002002800,18050425
1805131002002900,18050425
1805131002003000,18050425
1805131002003100,18050425
1805131002003200,18050425
1805131002003300,18050426
1805131002003400,18050426
1805131002003500,18050426
1805131002003600,18050426
1805131002100100,18050426
1805131002100200,18050426
1805131002100300,18050426
1805131002100400,18050426
1805131002100500,18050426
1805131002100600,18050426
1805131002100700,18050426
1805131002100800,18050426
1805131003000100,18050426
1805131003000200,18050426
1805131003000300,18050426
1805131003000400,18050426
1805131003000500,18050426
1805131003000600,18050426
1805131003000700,18050426
1805131003000800,18050426
1805131003000900,18050426
1805131003001000,18050426
1805131003001100,18050426
1805131003001200,18050426
1805131003001300,18050426
1805131003001400,18050426
1805131003001500,18050426
1805131003001600,18050426
1805131003001700,18050427
1805131003001800,18050427
1805131003100100,18050427
1805131003100200,18050427
1805131003100300,18050427
1805131003100400,18050427
1805131003100500,18050427
1805131004000100,18050427
1805131004000200,18050427
1805131004000300,18050427
1805131004000400,18050427
1805131004000500,18050427
1805131004000600,18050427
1805131004000700,18050427
1805131004000800,18050427
1805131004000900,18050427
1805131004001000,18050427
1805131004001100,18050427
1805131004001200,18050427
1805131004001300,18050427
1805131004001400,18050427
1805131004001500,18050427
1805131004001600,18050427
1805131004001700,18050427
1805131004001800,18050427
1805131004001900,18050427
1805131004002000,18050427
1805131004002100,18050427
1805131004002200,18050428
1805131004002300,18050428
1805131004002400,18050428
1805131004002500,18050428
1805131004002600,18050428
1805131004002700,18050428
1805131004100100,18050428
1805131004100200,18050428
1805131004100300,18050428
1805131004100400,18050428
1805131005000100,18050428
1805131005000200,18050428
1805131005000300,18050428
1805131005000400,18050428
1805131005000500,18050428
1805131005000600,18050428
1805131005000700,18050428
1805131005000800,18050428
1805131005000900,18050428
1805131005001000,18050429
1805131005001100,18050429
1805131005001200,18050429
1805131005001300,18050429
1805131005001400,18050429
1805131005001500,18050429
1805131005001600,18050429
1805131005001700,18050429
1805131005001800,18050429
1805131005001900,18050429
1805131005002000,18050429
1805131005002100,18050429
1805131005002200,18050429
1805131005002300,18050429
1805131005002400,18050429
1805131005002500,18050429
1805131005002600,18050429
1805131005002700,18050429
1805131005002800,18050429
1805131005002900,18050429
1805131005003000,18050429
1805131005003100,18050430
1805131005003200,18050430
1805131005003300,18050430
1805131005003400,18050430
1805131005003500,18050430
1805131005003600,18050430
1805131005003700,18050430
1805131005003800,18050430
1805131005003900,18050430
1805131005100100,18050430
1805131005100200,18050430
1805131005100300,18050430
1805131005100400,18050430
1805131005100500,18050430
1805131005100600,18050430
1805131006000100,18050431
1805131006000200,18050431
1805131006000300,18050431
1805131006000400,18050431
1805131006000500,18050431
1805131006000600,18050431
1805131006000700,18050431
1805131006000800,18050431
1805131006000900,18050431
1805131007000300,18050431
1805131007000400,18050431
1805131007000500,18050431
1805131007000700,18050431
1805131007000800,18050431
1805131007000900,18050431
1805131007001000,18050431
1805131007001100,18050431
1805131007900100,18050431
1805131007000200,18050432
1805131007000600,18050432
1805131007001200,18050432
1805131007001300,18050432
1805131007001400,18050432
1805131007001500,18050432
1805131007001600,18050432
1805131007001700,18050432
1805131007001800,18050432
1805131007001900,18050432
1805131007002000,18050432
1805131007002100,18050432
1805131007002200,18050432
1805131007002300,18050432
1805131007002400,18050432
1805131007002500,18050432
1805131007002600,18050432
1805131007002700,18050432
1805131007002800,18050432
1805131007002900,18050432
1805131007003000,18050432
1805131007003100,18050432
1805131007003200,18050432
1805131007003300,18050432
1805131007003400,18050432
1805131007100100,18050432
1805131008000100,18050433
1805131008000200,18050433
1805131008000300,18050433
1805131008000400,18050433
1805131008000500,18050433
1805131008000600,18050433
1805131008000700,18050433
1805131008000800,18050433
1805131008000900,18050433
1805131008001000,18050433
1805131008001100,18050433
1805131008001200,18050433
1805131008001300,18050433
1805131008001400,18050433
1805131008001500,18050433
1805131008001600,18050433
1805131008001700,18050433
1805131008001800,18050433
1805131008001900,18050434
1805131008002000,18050434
1805131008002100,18050434
1805131008002200,18050434
1805131008002300,18050434
1805131008002400,18050434
1805131008002500,18050434
1805131008002600,18050434
1805131008002700,18050434
1805131008002800,18050434
1805131008002900,18050434
1805131008003000,18050434
1805131008003100,18050434
1805131008003200,18050434
1805131008100100,18050434
1805131008100200,18050434
1805131008100300,18050434
1805131008100400,18050434
1805131008100500,18050434
1805131009000100,18050435
1805131009000200,18050435
1805131009000300,18050435
1805131009000400,18050435
1805131009000500,18050435
1805131009000600,18050435
1805131009000700,18050435
1805131009000800,18050435
1805131009000900,18050435
1805131009001000,18050435
1805131009001100,18050435
1805131009001200,18050435
1805131009001300,18050435
1805131009001400,18050435
1805131009001500,18050435
1805131009001600,18050435
1805131009001700,18050435
1805131009001800,18050435
1805131009001900,18050435
1805131009002000,18050435
1805131009002100,18050435
1805131009002200,18050435
1805131009002300,18050435
1805131009002400,18050435
1805131009002500,18050435